id,y
2670,95.64093780517578
2671,106.63055419921875
2672,96.42349243164062
2675,104.55786895751953
2677,106.9454574584961
2679,110.8067855834961
2683,107.18196105957031
2684,93.88610076904297
2685,95.25439453125
2688,107.00732421875
2689,97.84735107421875
2690,106.24970245361328
2693,98.9994888305664
2694,111.26248931884766
2697,102.40950775146484
2699,93.92130279541016
2703,93.80030822753906
2705,103.96803283691406
2709,80.94569396972656
2710,95.20294189453125
2711,110.1465072631836
2712,94.55421447753906
2713,97.84043884277344
2714,110.43385314941406
2715,93.65210723876953
2717,92.54327392578125
2718,107.2498550415039
2720,109.48246002197266
2721,95.04574584960938
2726,93.73416900634766
2728,96.15502166748047
2731,100.3100357055664
2732,110.4218978881836
2734,93.934326171875
2736,104.75631713867188
2737,94.9757080078125
2738,104.9601821899414
2739,110.57817077636719
2746,94.23946380615234
2749,103.38542938232422
2751,116.07449340820312
2752,106.49047088623047
2753,99.35884857177734
2757,105.1033706665039
2758,92.68090057373047
2759,109.62922668457031
2760,94.20059204101562
2762,109.85863494873047
2764,94.74031066894531
2765,107.53479766845703
2769,110.77864837646484
2771,109.42352294921875
2774,93.48426818847656
2776,96.51851654052734
2777,102.1397476196289
2778,93.90972137451172
2779,111.12206268310547
2782,93.40385437011719
2784,99.7544937133789
2787,95.3571548461914
2789,93.64374542236328
2792,93.28028869628906
2798,95.18893432617188
2799,103.91996765136719
2800,95.94345092773438
2801,88.47830963134766
2802,94.14376831054688
2804,96.03523254394531
2807,102.18897247314453
2808,93.72379302978516
2809,107.5595703125
2811,113.12727355957031
2812,97.11322021484375
2814,92.45774841308594
2816,108.94355010986328
2817,109.41258239746094
2818,110.10652923583984
2820,109.52691650390625
2821,79.13005828857422
2822,93.82913970947266
2823,108.33030700683594
2824,99.35395050048828
2826,94.25371551513672
2829,93.90972137451172
2834,96.4813232421875
2835,82.07984161376953
2838,95.92478942871094
2839,108.6421890258789
2840,94.42504119873047
2841,110.10112762451172
2842,94.40933227539062
2846,112.091064453125
2848,99.88622283935547
2849,93.60167694091797
2850,110.43385314941406
2851,94.07154846191406
2853,94.00679016113281
2854,111.89800262451172
2858,110.28958892822266
2861,98.28665161132812
2864,93.90972137451172
2865,114.15376281738281
2866,109.64579772949219
2867,96.5975570678711
2868,111.47982025146484
2870,112.11949920654297
2877,94.18684387207031
2878,111.91490936279297
2880,111.0111312866211
2882,81.19569396972656
2883,94.0894775390625
2884,102.73291778564453
2885,97.20335388183594
2887,94.69432067871094
2888,108.00624084472656
2889,94.19613647460938
2890,104.80876922607422
2891,99.3454818725586
2892,114.77104187011719
2893,95.4744873046875
2898,109.14630126953125
2899,94.74462890625
2900,107.8616943359375
2901,93.8777084350586
2909,96.94823455810547
2910,102.10569763183594
2911,110.07917785644531
2913,106.84800720214844
2914,94.85948944091797
2918,94.33379364013672
2919,109.92491912841797
2920,94.99273681640625
2921,111.91490936279297
2922,95.52487182617188
2923,103.92704772949219
2925,109.71592712402344
2926,94.84307098388672
2927,111.84127807617188
2929,107.78620910644531
2933,93.07994079589844
2934,98.37454223632812
2936,110.03559875488281
2941,106.0700454711914
2942,94.70433807373047
2943,111.54032135009766
2945,106.0602798461914
2950,92.43559265136719
2951,111.41692352294922
2953,103.26274871826172
2954,97.60960388183594
2955,107.13493347167969
2956,95.57428741455078
2960,97.51002502441406
2962,97.00943756103516
2963,105.31294250488281
2964,104.90984344482422
2966,78.66863250732422
2967,97.82075500488281
2968,105.60649871826172
2969,92.56938171386719
2971,96.85755920410156
2972,96.4059066772461
2974,93.81462097167969
2975,109.43911743164062
2977,115.8897933959961
2980,106.57084655761719
2981,93.72482299804688
2983,94.63812255859375
2984,106.47525787353516
2985,114.54684448242188
2986,103.26548767089844
2987,96.4059066772461
2989,94.62468719482422
2990,110.56474304199219
2991,97.09652709960938
2992,79.38136291503906
2995,102.40950775146484
2996,104.78071594238281
3002,105.22380065917969
3004,109.85436248779297
3005,116.00393676757812
3006,94.55097198486328
3010,94.10700225830078
3011,103.91436767578125
3014,94.84307098388672
3015,92.9803466796875
3016,94.22547912597656
3017,109.21810913085938
3018,93.95809173583984
3021,104.60779571533203
3024,104.5060806274414
3028,94.87434387207031
3030,93.90972137451172
3032,96.28858184814453
3039,93.66577911376953
3040,98.77814483642578
3041,103.00467681884766
3043,101.17808532714844
3044,110.18991088867188
3046,108.83125305175781
3055,94.73966979980469
3056,111.31632995605469
3058,92.6623764038086
3059,102.24164581298828
3061,114.80530548095703
3063,108.48770904541016
3066,93.0442886352539
3067,104.5060806274414
3068,78.65815734863281
3069,95.16476440429688
3072,113.08855438232422
3073,109.89778137207031
3074,99.36014556884766
3077,93.1799545288086
3082,95.45460510253906
3084,102.40950775146484
3085,102.50065612792969
3088,104.57398986816406
3091,94.7586669921875
3092,109.7469253540039
3093,93.74237060546875
3094,100.3100357055664
3096,111.42398071289062
3097,93.2015380859375
3098,81.22466278076172
3102,113.14672088623047
3106,95.14922332763672
3109,94.32926177978516
3111,93.56619262695312
3112,116.00393676757812
3113,96.14446258544922
3115,94.36693572998047
3116,110.79747009277344
3117,95.76277160644531
3121,108.47065734863281
3122,94.47816467285156
3123,94.62720489501953
3124,104.85704803466797
3125,94.22547912597656
3126,102.774169921875
3127,114.72509765625
3129,93.65354919433594
3130,111.51361846923828
3132,107.41230010986328
3134,104.80398559570312
3135,94.78106689453125
3137,91.5306396484375
3138,99.01106262207031
3140,94.06820678710938
3144,108.92918395996094
3145,94.0447006225586
3146,109.78844451904297
3147,98.0481948852539
3148,99.7640151977539
3149,108.14932250976562
3150,111.62227630615234
3151,95.08470916748047
3152,96.4221420288086
3155,97.01588439941406
3156,110.4775390625
3159,93.85643768310547
3161,97.84599304199219
3162,107.25559997558594
3163,94.3853759765625
3165,104.32303619384766
3172,95.99295806884766
3173,109.81293487548828
3176,100.22246551513672
3177,104.35533905029297
3179,109.43911743164062
3183,93.40351867675781
3186,94.35176086425781
3187,100.53998565673828
3189,110.73528289794922
3190,95.44416809082031
3192,114.72509765625
3193,95.99295806884766
3194,111.34178924560547
3197,94.22795104980469
3198,97.08512878417969
3200,95.80406188964844
3201,113.55581665039062
3202,97.08512878417969
3204,94.61454010009766
3205,92.923583984375
3206,110.22198486328125
3208,105.20867156982422
3210,104.57601165771484
3211,98.70227813720703
3212,114.80530548095703
3213,95.13602447509766
3214,110.67808532714844
3216,104.80876922607422
3219,93.7774429321289
3220,104.70597839355469
3221,96.14446258544922
3226,107.5934066772461
3227,98.039306640625
3228,110.32727813720703
3229,94.28520202636719
3232,79.38136291503906
3233,94.30796813964844
3234,94.48107147216797
3236,94.56141662597656
3238,109.99676513671875
3239,111.15840148925781
3240,96.03687286376953
3247,107.08519744873047
3249,104.4367446899414
3252,110.47821807861328
3253,101.45171356201172
3254,105.58322143554688
3255,101.19624328613281
3256,111.26873016357422
3257,93.8990478515625
3262,95.47582244873047
3263,104.5289306640625
3264,95.57428741455078
3266,109.5869140625
3267,101.27909851074219
3269,98.56192779541016
3272,114.54684448242188
3274,94.22795104980469
3275,109.18993377685547
3277,97.6505355834961
3279,99.45577239990234
3280,106.25325012207031
3283,95.23819732666016
3285,94.66925811767578
3287,95.38800811767578
3288,104.5060806274414
3290,103.23330688476562
3291,95.488525390625
3298,109.42854309082031
3299,94.9256591796875
3302,108.86043548583984
3303,94.19220733642578
3304,101.81529235839844
3307,94.87434387207031
3309,93.99329376220703
3314,78.67364501953125
3316,109.56681823730469
3317,93.19256591796875
3319,95.6342544555664
3320,107.89617156982422
3321,95.11824035644531
3322,102.57827758789062
3324,93.19369506835938
3326,93.49698638916016
3329,109.56714630126953
3330,93.2015380859375
3331,110.95339965820312
3335,114.77104187011719
3337,96.58601379394531
3338,102.64019012451172
3339,99.96508026123047
3340,109.34432220458984
3341,93.69570922851562
3343,94.4933853149414
3346,93.65782928466797
3348,94.72915649414062
3351,104.3525161743164
3352,116.45237731933594
3355,92.41304016113281
3356,112.36552429199219
3358,103.7155990600586
3359,97.50627899169922
3360,107.3667984008789
3371,120.00316619873047
3372,95.6640396118164
3374,102.48944854736328
3377,102.72140502929688
3378,93.3980941772461
3380,103.57091522216797
3382,98.83560943603516
3386,98.30233764648438
3389,105.19802856445312
3391,103.09624481201172
3393,96.34230041503906
3394,105.98371124267578
3395,92.03103637695312
3397,111.91490936279297
3398,97.50955200195312
3399,82.16228485107422
3400,94.79749298095703
3404,102.5720443725586
3407,110.99444580078125
3409,105.89066314697266
3419,97.6304702758789
3421,94.25285339355469
3425,94.17974853515625
3427,78.28472137451172
3428,114.60293579101562
3429,110.91044616699219
3431,95.82635498046875
3435,95.76911163330078
3436,111.80489349365234
3439,95.99806213378906
3441,96.11067199707031
3442,114.60293579101562
3443,95.4933853149414
3444,103.6513671875
3445,93.47879791259766
3446,105.98603820800781
3449,93.90972137451172
3453,94.72319793701172
3457,98.3950424194336
3460,104.79022979736328
3461,102.96794891357422
3462,93.9271240234375
3464,108.52154541015625
3465,78.66658782958984
3466,94.7387466430664
3467,105.72396850585938
3468,95.47964477539062
3469,104.31297302246094
3470,103.52505493164062
3472,111.91490936279297
3473,94.87859344482422
3475,94.2269515991211
3476,110.40103149414062
3478,103.65193939208984
3479,102.8484115600586
3483,95.83575439453125
3484,103.09503936767578
3485,94.58869934082031
3487,95.3119888305664
3488,110.08446502685547
3496,111.876708984375
3497,101.58673095703125
3499,97.35909271240234
3500,78.76814270019531
3501,95.59922790527344
3504,96.25505828857422
3508,107.12482452392578
3511,94.02572631835938
3512,110.7726821899414
3515,96.46073913574219
3517,93.35712432861328
3518,106.12649536132812
3526,110.72903442382812
3528,103.4338150024414
3529,93.84847259521484
3530,110.58708190917969
3531,93.87657165527344
3532,102.91851043701172
3533,94.75582122802734
3534,96.02643585205078
3535,78.35037231445312
3536,93.71145629882812
3537,110.1617431640625
3538,95.13611602783203
3539,109.29566955566406
3540,99.20053100585938
3545,110.3809814453125
3546,92.33792114257812
3550,106.12004089355469
3551,100.17752075195312
3553,94.25487518310547
3554,104.79022979736328
3557,95.79519653320312
3558,108.63822937011719
3559,93.90972137451172
3561,95.94933319091797
3562,111.91490936279297
3563,93.95463562011719
3564,104.3525161743164
3565,93.47879791259766
3567,96.47415924072266
3571,104.3525161743164
3572,98.42913818359375
3574,98.46382141113281
3576,94.21221923828125
3577,110.8133773803711
3578,94.49093627929688
3579,94.17719268798828
3583,95.76412200927734
3585,98.68019104003906
3586,106.9631118774414
3587,109.19485473632812
3593,95.36791229248047
3594,100.6865005493164
3595,93.65067291259766
3599,95.1044921875
3600,104.90406799316406
3601,111.91490936279297
3602,93.90972137451172
3604,102.19522857666016
3609,113.56642150878906
3610,102.05062866210938
3612,110.08202362060547
3614,111.78923034667969
3615,96.8048095703125
3617,98.84552764892578
3618,110.64607238769531
3619,109.38966369628906
3620,110.17953491210938
3621,94.77432250976562
3625,95.0853042602539
3626,103.69926452636719
3630,103.39080810546875
3631,103.65773010253906
3632,105.91571044921875
3633,96.25505828857422
3634,110.26081848144531
3637,96.97504425048828
3639,94.2712173461914
3640,107.47147369384766
3641,94.29467010498047
3644,112.40985870361328
3645,97.01553344726562
3646,93.68644714355469
3647,95.34362030029297
3648,109.814208984375
3653,112.18049621582031
3654,94.30776977539062
3655,109.97990417480469
3659,102.774169921875
3660,95.10157012939453
3662,109.2445297241211
3666,96.76332092285156
3668,94.5318832397461
3671,96.03946685791016
3673,95.64152526855469
3674,111.23979949951172
3675,93.7070083618164
3681,93.66698455810547
3682,112.12720489501953
3686,110.66436004638672
3687,96.02217864990234
3692,81.04092407226562
3695,109.97028350830078
3696,98.26626586914062
3699,111.65408325195312
3705,113.6844482421875
3707,79.38136291503906
3708,93.53911590576172
3709,108.54095458984375
3710,95.97394561767578
3712,93.34367370605469
3715,110.67105865478516
3716,94.65800476074219
3720,105.6990966796875
3722,79.38136291503906
3726,94.50687408447266
3728,94.82734680175781
3729,111.03836822509766
3731,104.26126098632812
3735,110.02931213378906
3736,94.67578125
3739,104.38532257080078
3741,111.046630859375
3743,103.15055084228516
3744,94.9402847290039
3745,110.44700622558594
3746,102.26856231689453
3751,94.73161315917969
3753,94.73471069335938
3760,111.65118408203125
3761,95.0102310180664
3762,109.96337127685547
3763,94.59823608398438
3765,94.03900909423828
3768,120.35061645507812
3769,95.15070343017578
3770,103.19638061523438
3773,111.32699584960938
3774,95.81690216064453
3776,94.19613647460938
3778,94.65886688232422
3779,111.59894561767578
3780,95.45982360839844
3781,108.46484375
3782,95.28250885009766
3783,111.9089584350586
3784,93.84684753417969
3786,94.50687408447266
3789,108.38803100585938
3790,94.60624694824219
3793,111.5985336303711
3795,111.0111312866211
3797,99.07500457763672
3798,114.54684448242188
3800,111.80489349365234
3804,95.88260650634766
3810,95.7125015258789
3815,111.33979797363281
3816,95.88260650634766
3818,107.09491729736328
3824,111.89800262451172
3828,106.07585906982422
3830,112.30797576904297
3831,99.609375
3832,78.68842315673828
3834,111.60295104980469
3835,94.83614349365234
3836,111.29635620117188
3838,94.60531616210938
3839,114.80530548095703
3840,111.41424560546875
3845,94.66366577148438
3846,110.14029693603516
3847,93.35712432861328
3849,78.67364501953125
3853,110.8469009399414
3855,107.12482452392578
3856,92.67949676513672
3864,81.58348846435547
3865,94.67955780029297
3866,111.17259216308594
3867,93.44514465332031
3868,111.80489349365234
3869,95.58434295654297
3871,94.8720932006836
3875,102.60633087158203
3876,95.61188507080078
3878,94.82813262939453
3879,107.72360229492188
3881,111.80489349365234
3883,111.6351089477539
3884,96.46073913574219
3886,110.44384765625
3890,97.07469940185547
3893,102.60118865966797
3897,105.72900390625
3901,94.86572265625
3902,110.26351928710938
3913,110.71865844726562
3914,95.2114028930664
3916,93.8448257446289
3917,108.96856689453125
3924,105.31674194335938
3925,94.45213317871094
3928,95.72238159179688
3929,111.48590850830078
3932,95.16094207763672
3933,104.82723236083984
3934,82.80562591552734
3935,93.90972137451172
3936,94.27688598632812
3937,110.14029693603516
3938,93.73768615722656
3939,111.29635620117188
3943,94.40385437011719
3944,111.89800262451172
3945,110.59833526611328
3946,95.5596923828125
3947,108.57615661621094
3948,93.69485473632812
3949,109.99676513671875
3950,95.83650207519531
3951,109.63168334960938
3952,93.9271240234375
3953,108.5707778930664
3961,114.19806671142578
3962,94.59823608398438
3966,96.02643585205078
3967,106.7115707397461
3968,96.6727523803711
3969,109.16704559326172
3970,97.22537231445312
3971,105.0733413696289
3973,98.39081573486328
3974,112.2419204711914
3975,110.19194030761719
3977,127.56216430664062
3979,108.46298217773438
3985,100.68138885498047
3986,104.42335510253906
3988,111.18277740478516
3991,95.04167938232422
3992,103.75801849365234
3993,98.39881134033203
3994,94.325927734375
3995,111.06867980957031
4005,105.59427642822266
4007,93.7762222290039
4008,105.16753387451172
4009,93.36641693115234
4010,106.48184967041016
4011,82.26252746582031
4012,95.47571563720703
4013,105.84212493896484
4015,109.75128936767578
4016,111.1860122680664
4018,109.29411315917969
4025,94.25271606445312
4026,110.2965087890625
4028,110.26033782958984
4029,95.04395294189453
4031,95.70441436767578
4032,110.53062438964844
4033,99.65840148925781
4034,102.68301391601562
4037,94.60890197753906
4038,100.2975082397461
4039,94.60628509521484
4041,95.58434295654297
4042,109.25077819824219
4043,94.65048217773438
4044,104.82723236083984
4045,94.67855834960938
4046,111.843505859375
4047,98.7436752319336
4048,105.81835174560547
4049,96.0912857055664
4051,94.40943145751953
4052,111.84127807617188
4058,104.73299407958984
4062,108.88751220703125
4064,112.67955780029297
4067,93.73199462890625
4068,78.67364501953125
4070,94.1958236694336
4072,113.55519104003906
4074,111.89777374267578
4075,98.3626708984375
4076,110.62557220458984
4077,93.84077453613281
4078,112.3803939819336
4080,104.82723236083984
4082,108.71736145019531
4085,93.32555389404297
4086,109.49183654785156
4088,110.2965087890625
4089,97.13319396972656
4092,79.06036376953125
4094,93.40303802490234
4095,110.53995513916016
4096,94.60779571533203
4097,103.82783508300781
4102,101.17808532714844
4105,95.59876251220703
4107,110.86835479736328
4111,98.1474838256836
4112,104.88410949707031
4113,94.7387466430664
4114,105.22566223144531
4115,94.00756072998047
4116,111.70336151123047
4117,96.74933624267578
4118,95.58434295654297
4119,111.56639862060547
4120,93.7025375366211
4122,80.45463562011719
4125,94.5516128540039
4126,110.86997985839844
4129,110.67105865478516
4134,109.91122436523438
4137,95.06270599365234
4141,107.53960418701172
4142,94.07431030273438
4144,94.62948608398438
4145,105.31674194335938
4146,108.09017181396484
4150,96.69883728027344
4151,79.67544555664062
4154,93.73199462890625
4156,94.23432922363281
4157,108.98641204833984
4159,111.1860122680664
4160,93.97599029541016
4161,111.59894561767578
4168,94.95699310302734
4171,103.65193939208984
4172,111.660888671875
4173,97.37118530273438
4175,95.62739562988281
4176,104.82723236083984
4177,94.62948608398438
4178,99.31307983398438
4179,96.84912109375
4181,110.26937866210938
4183,95.04395294189453
4184,110.81510162353516
4185,93.66698455810547
4186,110.54335021972656
4188,108.31106567382812
4190,110.93193054199219
4192,93.72984313964844
4193,98.31147003173828
4194,111.85224151611328
4195,96.40250396728516
4196,78.71426391601562
4202,95.60235595703125
4203,102.44573211669922
4208,95.52250671386719
4209,107.88542938232422
4210,93.73342895507812
4211,108.95414733886719
4212,114.54684448242188
4214,103.65193939208984
4215,98.0481948852539
4216,109.9836196899414
4217,93.45973205566406
4219,95.2391357421875
4222,110.14029693603516
4224,83.41217803955078
4231,103.79850769042969
4232,95.04395294189453
4234,93.53007507324219
4236,94.62948608398438
4237,104.36664581298828
4240,102.87244415283203
4242,107.33316040039062
4243,94.92227935791016
4247,94.61470794677734
4248,109.3351058959961
4249,96.43437194824219
4254,103.42091369628906
4263,95.60559844970703
4265,110.26158142089844
4267,106.5252456665039
4268,110.7343521118164
4271,110.71552276611328
4272,98.77034759521484
4273,109.04087829589844
4274,93.1729965209961
4276,97.11300659179688
4278,94.12478637695312
4280,94.18978118896484
4281,110.5585708618164
4283,94.77420806884766
4284,108.63443756103516
4285,102.9339370727539
4286,111.57463836669922
4287,98.13316345214844
4288,109.127197265625
4289,94.24710845947266
4290,89.9980697631836
4293,93.11579895019531
4296,103.28404998779297
4297,94.69308471679688
4299,94.46949768066406
4303,110.4523696899414
4310,96.67149353027344
4312,106.88738250732422
4318,104.51248931884766
4320,97.8594970703125
4322,94.21187591552734
4323,111.8041763305664
4325,104.23919677734375
4326,111.4441146850586
4328,105.76326751708984
4330,105.67864227294922
4332,110.19524383544922
4333,97.21747589111328
4335,93.84307861328125
4336,104.94529724121094
4338,107.62728118896484
4341,93.30985260009766
4342,105.03614044189453
4344,104.73299407958984
4347,98.82733917236328
4348,104.57398986816406
4351,106.54692077636719
4352,95.00084686279297
4353,108.46227264404297
4355,103.78459930419922
4356,93.406494140625
4359,103.68516540527344
4360,94.61599731445312
4361,94.76934814453125
4364,96.9574966430664
4365,103.68836212158203
4368,93.91658782958984
4372,94.93285369873047
4374,93.1629867553711
4376,94.47877502441406
4377,107.33170318603516
4380,94.46273040771484
4383,105.8083267211914
4384,94.22562408447266
4385,106.96504974365234
4389,94.29415893554688
4391,97.45366668701172
4392,110.52550506591797
4393,93.71080780029297
4395,95.33918762207031
4396,111.02128601074219
4398,108.81614685058594
4399,101.228271484375
4401,92.58979797363281
4406,96.13951110839844
4408,103.71018981933594
4412,104.57398986816406
4415,96.88155364990234
4418,101.62775421142578
4419,93.1629867553711
4420,78.71072387695312
4422,111.89800262451172
4423,93.1629867553711
4425,93.63346862792969
4428,100.56937408447266
4431,107.27787017822266
4434,93.82568359375
4436,97.67066955566406
4437,107.4437484741211
4439,114.80530548095703
4440,95.82943725585938
4441,103.3182144165039
4444,96.25379180908203
4445,103.65193939208984
4446,94.20059204101562
4447,109.45536804199219
4452,106.25067138671875
4456,110.68548583984375
4457,93.47297668457031
4458,110.63128662109375
4460,93.406494140625
4461,114.85370635986328
4462,93.95028686523438
4465,101.31499481201172
4466,99.7365951538086
4468,97.55192565917969
4469,106.08332824707031
4472,109.32471466064453
4475,95.66340637207031
4478,93.74596405029297
4479,110.56956481933594
4480,96.32784271240234
4483,83.57351684570312
4484,94.69001770019531
4485,106.6374740600586
4486,97.22537231445312
4488,97.16516876220703
4489,107.08524322509766
4490,94.3651123046875
4491,104.70133209228516
4492,98.4603042602539
4493,106.02899932861328
4494,95.76911163330078
4495,102.57633972167969
4498,91.5306396484375
4499,93.87044525146484
4500,104.70768737792969
4503,108.3280258178711
4505,101.2998046875
4506,97.6384506225586
4507,94.1824951171875
4508,104.51248931884766
4510,110.86531066894531
4511,92.58863830566406
4513,97.37046813964844
4516,78.55925750732422
4519,94.7594985961914
4521,99.75873565673828
4531,93.8816146850586
4532,84.75741577148438
4533,98.81326293945312
4534,109.96118927001953
4536,104.51248931884766
4537,93.47297668457031
4539,96.31195068359375
4542,104.75662994384766
4545,93.82551574707031
4549,92.97107696533203
4551,97.01246643066406
4554,98.9944839477539
4556,111.73866271972656
4559,111.15625762939453
4561,111.44227600097656
4562,110.97865295410156
4566,112.9091796875
4569,95.34884643554688
4570,111.02128601074219
4573,96.01268768310547
4574,104.90385437011719
4575,93.5497817993164
4577,95.52589416503906
4578,110.14029693603516
4580,110.9749526977539
4582,93.90972137451172
4583,111.89800262451172
4585,93.44197082519531
4587,104.51248931884766
4595,93.45233917236328
4596,107.31959533691406
4601,95.56974029541016
4602,112.12760162353516
4603,94.34160614013672
4605,108.28666687011719
4606,95.45420837402344
4607,110.80868530273438
4608,98.38377380371094
4610,93.76874542236328
4613,106.8254623413086
4617,94.65070343017578
4618,110.07552337646484
4619,93.72984313964844
4620,95.50325775146484
4622,95.39742279052734
4625,93.406494140625
4626,104.51248931884766
4627,94.57435607910156
4629,90.27035522460938
4631,92.86854553222656
4633,104.51248931884766
4634,108.24331665039062
4635,96.54036712646484
4639,97.92547607421875
4640,107.79225158691406
4642,106.9052963256836
4644,108.15936279296875
4646,104.51248931884766
4647,94.22257995605469
4648,92.57966613769531
4649,95.5616455078125
4650,107.78035736083984
4655,92.97107696533203
4660,93.03954315185547
4661,111.38838958740234
4662,93.20874786376953
4663,111.70195007324219
4665,93.6947250366211
4666,107.46540832519531
4667,102.94324493408203
4668,94.94123077392578
4670,93.91322326660156
4671,106.97264099121094
4672,96.57691192626953
4673,102.9486312866211
4675,104.03235626220703
4676,95.24040985107422
4677,97.70258331298828
4680,94.10787200927734
4682,96.04483032226562
4683,111.4337158203125
4685,104.57398986816406
4686,95.46639251708984
4688,111.9089584350586
4690,106.670654296875
4692,111.60518646240234
4693,94.00839233398438
4697,92.97676849365234
4700,111.6347885131836
4702,111.48851776123047
4707,114.7859115600586
4708,93.32555389404297
4710,87.97394561767578
4716,102.09892272949219
4717,94.0894775390625
4718,95.79043579101562
4720,94.50466918945312
4721,78.933349609375
4723,96.1961441040039
4726,110.55308532714844
4727,92.35311889648438
4729,98.78134155273438
4731,95.8725814819336
4732,111.6133041381836
4735,99.75334167480469
4736,104.65660095214844
4737,94.46966552734375
4738,111.47637939453125
4739,110.44654846191406
4744,103.65193939208984
4747,96.63551330566406
4749,108.29078674316406
4750,93.32555389404297
4752,111.91490936279297
4755,95.21148681640625
4756,99.99794006347656
4757,111.88903045654297
4758,92.18331146240234
4759,105.44074249267578
4763,94.0894775390625
4764,107.46070098876953
4765,94.58122253417969
4766,93.73309326171875
4767,111.5427017211914
4769,108.57421112060547
4770,97.07673645019531
4771,79.49497985839844
4772,104.5060806274414
4774,111.85224151611328
4776,102.37348937988281
4777,109.12828826904297
4778,101.66747283935547
4780,94.16007995605469
4784,95.02005004882812
4786,94.7549819946289
4787,78.64631652832031
4788,102.01546478271484
4789,111.91490936279297
4791,104.11981964111328
4792,94.64110565185547
4795,110.77088928222656
4796,94.10140991210938
4803,94.884521484375
4805,94.17955017089844
4807,96.01268768310547
4809,92.9833755493164
4816,96.26296997070312
4817,79.51170349121094
4818,92.35348510742188
4820,96.51594543457031
4821,103.37316131591797
4823,110.98973846435547
4824,93.78658294677734
4825,107.6403579711914
4829,102.93891143798828
4830,95.7071304321289
4831,111.46186828613281
4833,105.41177368164062
4836,96.16435241699219
4837,111.9089584350586
4838,93.41000366210938
4840,95.33561706542969
4841,78.88434600830078
4842,94.3507308959961
4843,111.28488159179688
4844,95.99491119384766
4849,107.31627655029297
4851,100.27483367919922
4852,95.09004974365234
4858,94.13579559326172
4860,95.7071304321289
4863,110.56255340576172
4864,95.16393280029297
4865,111.09420776367188
4867,105.69679260253906
4868,94.1794662475586
4869,110.38764190673828
4873,90.9682846069336
4875,95.32823944091797
4876,111.42398071289062
4877,96.47787475585938
4878,110.09563446044922
4880,78.67364501953125
4886,111.42410278320312
4888,104.69556427001953
4889,94.88911437988281
4890,109.110107421875
4893,94.94898223876953
4895,97.408935546875
4896,103.42887878417969
4899,93.7207260131836
4901,100.93085479736328
4902,111.34965515136719
4903,93.66339111328125
4904,111.91490936279297
4910,93.86231231689453
4912,93.58975219726562
4915,100.19477081298828
4916,105.16753387451172
4917,95.01560974121094
4920,104.5060806274414
4927,102.26956939697266
4928,95.95112609863281
4931,102.81857299804688
4934,94.83863830566406
4936,96.37776947021484
4939,110.39537811279297
4942,111.20835876464844
4943,95.88260650634766
4944,106.84381103515625
4945,97.06352233886719
4947,110.43742370605469
4948,94.74364471435547
4951,96.01268768310547
4952,111.91490936279297
4953,94.17728424072266
4956,93.66339111328125
4957,110.57694244384766
4958,95.17993927001953
4960,96.26436614990234
4968,93.39705657958984
4969,107.97116088867188
4971,97.8782958984375
4973,111.92586517333984
4975,112.38956451416016
4976,95.8782958984375
4978,93.09508514404297
4979,110.00223541259766
4982,95.04168701171875
4983,108.95054626464844
4984,95.54417419433594
4985,114.84172058105469
4986,95.99295806884766
4987,114.18478393554688
4988,96.27327728271484
4994,99.16642761230469
4995,95.52954864501953
5002,81.14871978759766
5004,94.5671157836914
5005,105.11363983154297
5006,94.62002563476562
5007,103.50279998779297
5009,106.94871520996094
5011,111.92586517333984
5014,97.69977569580078
5015,106.1062240600586
5018,94.58101654052734
5019,110.77191162109375
5020,95.13338470458984
5021,106.85204315185547
5022,98.94086456298828
5023,94.62775421142578
5025,95.84825897216797
5032,95.98490905761719
5034,93.98628997802734
5036,94.45108032226562
5038,98.97187042236328
5039,110.5938720703125
5046,99.6895980834961
5049,110.77191162109375
5051,99.83025360107422
5052,96.5975570678711
5053,111.85224151611328
5054,95.73130798339844
5055,94.72122192382812
5057,93.47879791259766
5059,97.76234436035156
5062,102.35418701171875
5063,112.02464294433594
5065,113.11204528808594
5069,93.876708984375
5071,98.35507202148438
5074,102.538330078125
5075,94.84307098388672
5076,111.31938934326172
5077,78.67364501953125
5079,105.58651733398438
5080,94.73197174072266
5081,111.92586517333984
5083,106.6221694946289
5088,105.88509368896484
5089,94.77338409423828
5093,109.51941680908203
5094,106.39689636230469
5095,94.97576141357422
5099,105.11705780029297
5101,109.17794799804688
5103,103.55155181884766
5104,95.71862030029297
5105,108.85653686523438
5107,93.52933502197266
5108,112.20357513427734
5109,95.16059875488281
5111,95.63288116455078
5112,110.38417053222656
5113,98.7308349609375
5114,105.60291290283203
5115,93.97599029541016
5118,95.0193099975586
5122,95.73130798339844
5123,78.712158203125
5125,95.08539581298828
5127,105.31571960449219
5128,99.43341064453125
5129,112.21052551269531
5132,94.64508819580078
5134,110.60836791992188
5135,96.15914916992188
5137,107.41059112548828
5142,93.20711517333984
5143,100.26744079589844
5144,94.1690673828125
5148,94.11358642578125
5149,94.51966857910156
5150,104.99984741210938
5154,78.65815734863281
5155,97.07716369628906
5159,99.4422836303711
5164,95.39948272705078
5165,111.04188537597656
5166,95.13027954101562
5167,111.27603149414062
5169,93.75458526611328
5171,93.54586029052734
5172,111.83619689941406
5176,96.99183654785156
5184,108.95664978027344
5185,101.60358428955078
5186,112.95977020263672
